relative_path	kind
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/assetimporters	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/assetimporters/libassimp.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/assetimporters/libuip.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/audio	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/audio/libqtaudio_alsa.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/audio/libqtmedia_pulse.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/bearer	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/bearer/libqconnmanbearer.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/bearer/libqgenericbearer.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/bearer/libqnmbearer.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/generic	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/generic/libqevdevkeyboardplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/generic/libqevdevmouseplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/generic/libqevdevtabletplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/generic/libqevdevtouchplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/generic/libqtuiotouchplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geometryloaders	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geometryloaders/libdefaultgeometryloader.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geometryloaders/libgltfgeometryloader.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices/libqtgeoservices_esri.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices/libqtgeoservices_itemsoverlay.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices/libqtgeoservices_mapbox.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices/libqtgeoservices_mapboxgl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices/libqtgeoservices_nokia.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/geoservices/libqtgeoservices_osm.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/iconengines	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/iconengines/libqsvgicon.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqgif.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqicns.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqico.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqjpeg.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqpdf.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqsvg.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqtga.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqtiff.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqwbmp.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqwebp.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/mediaservice	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/mediaservice/libgstaudiodecoder.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/mediaservice/libgstcamerabin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/mediaservice/libgstmediacapture.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/mediaservice/libgstmediaplayer.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforminputcontexts	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforminputcontexts/libcomposeplatforminputcontextplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforminputcontexts/libibusplatforminputcontextplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqeglfs.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqlinuxfb.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqminimal.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqminimalegl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqoffscreen.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqvnc.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqwayland-egl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqwayland-generic.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqwayland-xcomposite-egl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqwayland-xcomposite-glx.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqwebgl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforms/libqxcb.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platformthemes	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platformthemes/libqxdgdesktopportal.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/playlistformats	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/playlistformats/libqtmultimedia_m3u.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/position	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/position/libqtposition_geoclue.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/position/libqtposition_geoclue2.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/position/libqtposition_positionpoll.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/position/libqtposition_serialnmea.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/printsupport	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/printsupport/libcupsprintersupport.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/renderers	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/renderers/libopenglrenderer.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/renderplugins	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/renderplugins/libscene2d.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sceneparsers	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sceneparsers/libassimpsceneimport.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sceneparsers/libgltfsceneexport.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sceneparsers/libgltfsceneimport.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensorgestures	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensorgestures/libqtsensorgestures_plugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensorgestures/libqtsensorgestures_shakeplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensors	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensors/libqtsensors_generic.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensors/libqtsensors_iio-sensor-proxy.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sensors/libqtsensors_linuxsys.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sqldrivers	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sqldrivers/libqsqlite.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sqldrivers/libqsqlodbc.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/sqldrivers/libqsqlpsql.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/texttospeech	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/texttospeech/libqtexttospeech_speechd.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-decoration-client	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-decoration-client/libbradient.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client/libdmabuf-server.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client/libdrm-egl-server.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client/libqt-plugin-wayland-egl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client/libshm-emulation-server.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client/libxcomposite-egl.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-graphics-integration-client/libxcomposite-glx.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration/libfullscreen-shell-v1.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration/libivi-shell.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration/libwl-shell.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration/libxdg-shell-v5.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration/libxdg-shell-v6.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/wayland-shell-integration/libxdg-shell.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/webview	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/webview/libqtwebview_webengine.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/xcbglintegrations	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/xcbglintegrations/libqxcb-egl-integration.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/xcbglintegrations/libqxcb-glx-integration.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/WebSockets	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/WebSockets/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/animation	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/animation/liblabsanimationplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/animation/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/animation/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar/DayOfWeekRow.qml	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar/MonthGrid.qml	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar/WeekNumberColumn.qml	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar/libqtlabscalendarplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/calendar/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/folderlistmodel	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/folderlistmodel/libqmlfolderlistmodelplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/folderlistmodel/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/folderlistmodel/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/lottieqt	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/lottieqt/liblottieqtplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/lottieqt/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/lottieqt/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/platform	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/platform/libqtlabsplatformplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/platform/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/platform/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/qmlmodels	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/qmlmodels/liblabsmodelsplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/qmlmodels/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/qmlmodels/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/settings	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/settings/libqmlsettingsplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/settings/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/settings/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/sharedimage	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/sharedimage/libsharedimageplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/sharedimage/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/sharedimage/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/wavefrontmesh	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/wavefrontmesh/libqmlwavefrontmeshplugin.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/wavefrontmesh/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/labs/wavefrontmesh/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/test	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/test/qtestroot	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/test/qtestroot/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/Qt/test/qtestroot/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtBluetooth	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtBluetooth/libdeclarative_bluetooth.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtBluetooth/plugins.qmltypes	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtBluetooth/qmldir	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtGraphicalEffects	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtGraphicalEffects/Blend.qml	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtGraphicalEffects/BrightnessContrast.qml	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/qml/QtGraphicalEffects/ColorOverlay.qml	file
